,Código,Descrição da Categoria
72,113,Legenda da mensagem de recebimento do recurso de glosa
73,114,Legenda da mensagem de resposta ao recurso de glosa
74,115,Legenda da mensagem de solicitação de status do recurso de glosa
75,116,Legenda da mensagem de solicitação de demonstrativos de retorno
76,117,Legenda da mensagem de demonstrativos de retorno para o prestador
77,118,Legenda da mensagem de comunicação de internação ou alta do beneficiário
78,119,Legenda da mensagem de resposta à comunicação de internação ou alta do beneficiário
79,120,Legenda da mensagem de solicitação de cancelamento de guia
80,122,Legenda da mensagem de informação acerca da negativa de autorização
81,123,Legenda da mensagem de informações sobre partos
82,124,Legenda da mensagem de envio de dados para ANS
83,125,Legenda da mensagem de utilização de serviços
84,126,Legenda da mensagem de negativa de autorização
85,127,Legenda da mensagem de informação sobre partos
86,128,Mensagem de verificação de elegibilidade (verificaElegibilidade)
87,129,Mensagem de resposta à verificação de elegibilidade (respostaElegibilidade)
88,130,Mensagem de solicitação de autorização para realização de procedimentos (solicitacaoProcedimento)
89,131,Mensagem de autorização para realização de procedimentos (autorizaçãoServiços)
90,132,Mensagem de envio de lote de anexos (LoteAnexos)
91,133,Mensagem de recebimento de lote de anexos (recebimentoAnexo)
92,134,Mensagem de solicitação de status de autorização (solicitaStatusAutorização)
93,135,Mensagem de situação do status de autorização (situaçãoAutorização)
94,136,Mensagem de envio de lote de guias para cobrança (Loteguias)
95,137,Mensagem de recebimento de lote de guias de cobrança (recebimentoLote)
96,138,Mensagem de solicitação de status do protocolo (solicitacaoStatusProtocolo)
97,139,Mensagem de situação do protocolo de cobrança (situacaoProtocolo)
98,140,Mensagem de recurso de glosa (recursoGlosa)
99,141,Mensagem de recebimento do recurso de glosa (recebimentoRecursoGlosa)
100,142,Mensagem de resposta ao recurso de glosa (respostaRecursoGlosa)
101,143,Mensagem de solicitação de status do recurso de glosa (solicitaçãoStatusRecursoGlosa)
102,144,Mensagem de solicitação de demonstrativos de retorno (solicitaçãoDemonstrativoRetorno)
103,145,Mensagem de demonstrativos de retorno para o prestador (demonstrativosretorno)
104,147,Mensagem de resposta à comunicação de internação ou alta do beneficiário (reciboComunicacao)
105,148,Mensagem de solicitação de cancelamento de guia (cancelaGuia)
106,149,Mensagem de resposta a solicitação de cancelamento da guia (reciboCancelaGuia)
107,150,Mensagem de envio de dados para ANS (envioOperadorasANS)
108,151,Anexo de outras despesas
109,152,Anexo de solicitação de quimioterapia
110,153,Anexo de solicitação de radioterapia
111,154,Anexo de solicitação OPME
112,155,Anexo tratamento odontológico - situação inicial
113,156,Guia de comprovante presencial
114,157,Guia de consulta
115,158,Guia de demonstrativo de análise da conta
116,159,Guia de demonstrativo de pagamento
117,160,Guia de demonstrativo de pagamento - tratamento odontológico
118,161,Guia de honorários
119,162,Guia de recurso de glosa
120,163,Guia de recurso de glosa odontológica
121,164,Guia de resumo de internação
122,165,Guia de serviços profissionais/serviço auxiliar de diagnóstico e terapia
123,166,Guia de solicitação de internação
124,167,Guia de solicitação de prorrogação de internação ou complementação do tratamento
125,168,Guia de tratamento odontológico
